Start Calculating 20241216
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.07it/s]                                               0%|          | 0/1 [00:00<?, ?it/s]                                     鸿铭股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     意华股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     广弘控股获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     华贸物流获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     高德红外获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     兆驰股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     奥瑞德获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     北部湾港获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     石英股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     麦加芯彩获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     星源卓镁获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     青木科技获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     浙文影业获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     阳煤化工获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     东航物流获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     京能热力获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     梦天家居获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     南方航空获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     兖矿能源获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     无线传媒获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  8.22it/s]                                             恒兴新材获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     长鸿高科获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     彩虹股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     动力新科获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     智立方获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     三湘印象获取到63个数据
经过处理后三湘印象只有33 个数据，少于34，需要用全部数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     神力股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     金浦钛业获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     神火股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     鹿山新材获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     誉衡药业获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     盛景微获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     钒钛股份获取到63个数据
经过处理后钒钛股份只有32 个数据，少于34，需要用全部数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     聚力文化获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     长青集团获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     三维股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     东望时代获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     天键股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     通富微电获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     西安银行获取到63个数据
经过处理后西安银行只有25 个数据，少于34，需要用全部数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     丰立智能获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     华谊集团获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     普路通获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     内蒙华电获取到63个数据
经过处理后内蒙华电只有29 个数据，少于34，需要用全部数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     联合化学获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     信质集团获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     三全食品获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     长源东谷获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     三博脑科获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     禾盛新材获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                       0%|          | 0/1 [00:00<?, ?it/s]                                     魅视科技获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                       0%|          | 0/1 [00:00<?, ?it/s]                                     威星智能获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     德新科技获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     力盛体育获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     龙头股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     天地科技获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     荣盛石化获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     海泰科获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     福成股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     安乃达获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  8.46it/s]                                             益生股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     华数传媒获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     双环科技获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     华立股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     上海物贸获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     江特电机获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     顺博合金获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     中电电机获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     昊帆生物获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     岳阳林纸获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     鼎龙科技获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     德才股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     扬电科技获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     信德新材获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     江中药业获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     众泰汽车获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     富奥股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     中电港获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     青龙管业获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     神通科技获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     大族数控获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     三角轮胎获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     潍柴动力获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     明泰铝业获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     兴瑞科技获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     珠海港获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     联动科技获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     云煤能源获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     大连重工获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     原尚股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     英诺激光获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     中粮糖业获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     富佳股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     中国武夷获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     水星家纺获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     东亚机械获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     佳禾食品获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     广西能源获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                       0%|          | 0/1 [00:00<?, ?it/s]                                     光大嘉宝获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     英华特获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     丰林集团获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     永和股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     大立科技获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     广聚能源获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     红四方获取到29个数据
经过处理后红四方只有28 个数据，少于34，需要用全部数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     亚宝药业获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     神驰机电获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     精工钢构获取到63个数据
经过处理后精工钢构只有32 个数据，少于34，需要用全部数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     曼恩斯特获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  3.70it/s]                                             坚朗五金获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     城市传媒获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     鄂尔多斯获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     华域汽车获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     良品铺子获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     海汽集团获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     外服控股获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     爱普股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  8.39it/s]                                             拓山重工获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                       0%|          | 0/1 [00:00<?, ?it/s]                                     华天酒店获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     金洲管道获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     广西广电获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     新华百货获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     立讯精密获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     东方钽业获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     航天信息获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     中视传媒获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     九洲药业获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     海南椰岛获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     上海莱士获取到63个数据
经过处理后上海莱士只有27 个数据，少于34，需要用全部数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     惠柏新材获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  5.00it/s]                                             烽火通信获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     江山欧派获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     丽尚国潮获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     华达科技获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     创元科技获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     山东矿机获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     华丰股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     读客文化获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     厦门港务获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     金杯汽车获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     森源电气获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     森特股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     兴业科技获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     贝肯能源获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     威尔药业获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     五 粮 液获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     华体科技获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     新华联获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     润邦股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     晶方科技获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     山东药玻获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     锦江酒店获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     海星股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     卓郎智能获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     天亿马获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     金健米业获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     速达股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     新能泰山获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     苏农银行获取到63个数据
经过处理后苏农银行只有33 个数据，少于34，需要用全部数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     今世缘获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                       0%|          | 0/1 [00:00<?, ?it/s]                                     成飞集成获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     华明装备获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     东风科技获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     华联控股获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     海兴电力获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     顶点软件获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     美信科技获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     佳缘科技获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     九安医疗获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     贵州燃气获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     茂业商业获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     津药药业获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     乔锋智能获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     海南瑞泽获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     安泰集团获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     四方新材获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                       0%|          | 0/1 [00:00<?, ?it/s]                                     氯碱化工获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     京城股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     中国汽研获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     力量钻石获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     小方制药获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     恒源煤电获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     天域生物获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     宝武镁业获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     司太立获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     云铝股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     慈文传媒获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     工大科雅获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     健友股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     天津港获取到63个数据
经过处理后天津港只有31 个数据，少于34，需要用全部数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     航民股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                       0%|          | 0/1 [00:00<?, ?it/s]                                     农 产 品获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     盐湖股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     西宁特钢获取到63个数据
经过处理后西宁特钢只有29 个数据，少于34，需要用全部数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     宝地矿业获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     城地香江获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     格林达获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     方正证券获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     广汇能源获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     康尼机电获取到63个数据
经过处理后康尼机电只有32 个数据，少于34，需要用全部数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     中锐股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     晨鸣纸业获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     传化智联获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     兆讯传媒获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     格尔软件获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                       0%|          | 0/1 [00:00<?, ?it/s]                                     百洋医药获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     中国太保获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     衢州发展获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     国华网安获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     交通银行获取到63个数据
经过处理后交通银行只有32 个数据，少于34，需要用全部数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     光洋股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     珂玛科技获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  7.13it/s]                                             武进不锈获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     汉钟精机获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     中百集团获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     富士莱获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     欧派家居获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     上海建科获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     华东数控获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     东阿阿胶获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     山东玻纤获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     海峡环保获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     罗 牛 山获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     格力地产获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     国风新材获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     顺络电子获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     安徽建工获取到63个数据
经过处理后安徽建工只有26 个数据，少于34，需要用全部数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     拓日新能获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     松发股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     丰乐种业获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     国电南自获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     北方华创获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     广东建工获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     海螺水泥获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  7.75it/s]                                             星华新材获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  8.18it/s]                                             苏州龙杰获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     钧达股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     港通医疗获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     银星能源获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     智度股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     江化微获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     中科江南获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  8.97it/s]                                             恺英网络获取到63个数据
